sim,year,species,comp_type,ess
1,2016,1,total,1139.369038987555
2,2016,1,total,1627.7202291895264
3,2016,1,total,714.8191516193317
4,2016,1,total,2577.845712117903
5,2016,1,total,497.40388284827645
6,2016,1,total,372.3791099097609
7,2016,1,total,1243.2731593282444
8,2016,1,total,2068.0444801049007
9,2016,1,total,237.0151099776344
10,2016,1,total,833.8940775832092
11,2016,1,total,349.498284613513
12,2016,1,total,825.4516227134852
13,2016,1,total,541.5808367684269
14,2016,1,total,503.3189752826379
15,2016,1,total,579.5639053282841
16,2016,1,total,2654.700582074379
17,2016,1,total,1424.689333093017
18,2016,1,total,816.3651856259378
19,2016,1,total,815.8789050581884
20,2016,1,total,1161.628980196368
21,2016,1,total,967.4293439256371
22,2016,1,total,251.80697889972643
23,2016,1,total,1586.9217104216357
24,2016,1,total,533.3380222538585
25,2016,1,total,889.9072523576771
26,2016,1,total,1518.3690393807021
27,2016,1,total,647.4784343171883
28,2016,1,total,673.1512328230609
29,2016,1,total,699.2136333442741
30,2016,1,total,1089.1805371746805
31,2016,1,total,903.4873697461311
32,2016,1,total,1630.011043439627
33,2016,1,total,704.5658651653293
34,2016,1,total,1205.9987257185117
35,2016,1,total,370.6184978012127
36,2016,1,total,360.0309999917178
37,2016,1,total,517.0006870555761
38,2016,1,total,956.6470361622902
39,2016,1,total,604.9205161788393
40,2016,1,total,612.9903725519621
41,2016,1,total,1339.6104669947997
42,2016,1,total,1345.2015359149339
43,2016,1,total,860.9976873865927
44,2016,1,total,2164.6449149056425
45,2016,1,total,1293.7518481192283
46,2016,1,total,4428.819987384896
47,2016,1,total,2238.8332239528577
48,2016,1,total,1428.0277788960957
49,2016,1,total,639.9379392341712
50,2016,1,total,541.9396831027109
51,2016,1,total,310.694857100626
52,2016,1,total,1063.1439599938892
53,2016,1,total,2748.664233716766
54,2016,1,total,1161.357257869428
55,2016,1,total,852.486921414888
56,2016,1,total,618.5056871238336
57,2016,1,total,693.9236614800956
58,2016,1,total,535.1241698555251
59,2016,1,total,1390.9619025707393
60,2016,1,total,643.1387157459644
61,2016,1,total,540.4489019095158
62,2016,1,total,1016.6623391403735
63,2016,1,total,1696.8585878189037
64,2016,1,total,460.8234313643897
65,2016,1,total,525.8144251812806
66,2016,1,total,1196.8144910197261
67,2016,1,total,1815.9345515646396
68,2016,1,total,1047.2251628255478
69,2016,1,total,575.2163181773352
70,2016,1,total,468.11633153568516
71,2016,1,total,662.3739305059704
72,2016,1,total,1641.69556333198
73,2016,1,total,352.2528775598651
74,2016,1,total,424.569974018548
75,2016,1,total,544.8952584251948
76,2016,1,total,1955.0576011090827
77,2016,1,total,864.1798469820673
78,2016,1,total,2014.979064667645
79,2016,1,total,366.4648169009571
80,2016,1,total,1727.0880151000158
81,2016,1,total,661.8817262101451
82,2016,1,total,1271.7044245258826
83,2016,1,total,1777.6555327907888
84,2016,1,total,3143.0064976138806
85,2016,1,total,2849.746465652796
86,2016,1,total,971.6389961106593
87,2016,1,total,966.0271432259088
88,2016,1,total,721.0392345260151
89,2016,1,total,751.3691191268666
90,2016,1,total,2559.028264534289
91,2016,1,total,1146.744718434006
92,2016,1,total,2118.886876465303
93,2016,1,total,1442.6555369379105
94,2016,1,total,983.3136395270487
95,2016,1,total,2207.08173569985
96,2016,1,total,996.7005959365678
97,2016,1,total,581.1470278770572
98,2016,1,total,230.00952877375138
99,2016,1,total,545.6758443113281
100,2016,1,total,453.13630086556674
101,2016,1,total,646.2729832857792
102,2016,1,total,261.1287148383022
103,2016,1,total,1341.0549201289502
104,2016,1,total,430.97724285286193
105,2016,1,total,1029.191648461119
106,2016,1,total,696.7416080689189
107,2016,1,total,922.4402590683193
108,2016,1,total,1731.6182200505125
109,2016,1,total,359.410499096289
110,2016,1,total,330.36415795816555
111,2016,1,total,876.3510331179932
112,2016,1,total,759.4895172241977
113,2016,1,total,1870.3494110720283
114,2016,1,total,1499.4677572145529
115,2016,1,total,1272.011001935247
116,2016,1,total,511.9388413712057
117,2016,1,total,1130.103796633043
118,2016,1,total,691.0938165559711
119,2016,1,total,761.1134448012177
120,2016,1,total,711.8727461653012
121,2016,1,total,1974.2325013171678
122,2016,1,total,1289.5767536966387
123,2016,1,total,616.569495990427
124,2016,1,total,1545.0150506862615
125,2016,1,total,1377.504640085238
126,2016,1,total,1185.6112269354373
127,2016,1,total,913.2436455585025
128,2016,1,total,588.146584782424
129,2016,1,total,1680.0362189209384
130,2016,1,total,1286.0548931035223
131,2016,1,total,1094.2340558081667
132,2016,1,total,2334.8967162370973
133,2016,1,total,664.7635358709382
134,2016,1,total,1612.165921586514
135,2016,1,total,1534.3994216971005
136,2016,1,total,490.71856212085197
137,2016,1,total,849.3422831790979
138,2016,1,total,683.0637858978538
139,2016,1,total,1985.8814630792024
140,2016,1,total,875.0657134133506
141,2016,1,total,464.9858587056275
142,2016,1,total,754.8603432952347
143,2016,1,total,1304.406308150171
144,2016,1,total,1126.0639704470223
145,2016,1,total,1016.8823884690541
146,2016,1,total,769.8265437112284
147,2016,1,total,601.6932271245995
148,2016,1,total,1457.4050026729165
149,2016,1,total,742.702804572317
150,2016,1,total,611.0267460467473
151,2016,1,total,1055.5999897896913
152,2016,1,total,526.6766794118332
153,2016,1,total,2061.648855358522
154,2016,1,total,984.447892863
155,2016,1,total,2161.1868661725107
156,2016,1,total,3917.9259042030144
157,2016,1,total,1952.4391872557974
158,2016,1,total,2050.3083724252783
159,2016,1,total,630.5732483884564
160,2016,1,total,3699.746946813941
161,2016,1,total,720.2835854412683
162,2016,1,total,510.9177085873464
163,2016,1,total,907.7415157404067
164,2016,1,total,585.4411555522245
165,2016,1,total,1403.8067868584249
166,2016,1,total,1295.5415500636757
167,2016,1,total,1202.0895030100812
168,2016,1,total,1430.995182166616
169,2016,1,total,1076.3973023404285
170,2016,1,total,619.2618233922532
171,2016,1,total,1117.6023466051292
172,2016,1,total,1176.8595056514396
173,2016,1,total,1438.4509503581564
174,2016,1,total,516.3153156948873
175,2016,1,total,1238.5206433792712
176,2016,1,total,1190.3596920549178
177,2016,1,total,1832.5434161894152
178,2016,1,total,727.8875967926019
179,2016,1,total,697.741171875421
180,2016,1,total,633.8402680146941
181,2016,1,total,1010.2308544481529
182,2016,1,total,477.69425824712346
183,2016,1,total,1383.5404647073292
184,2016,1,total,2595.618669610748
185,2016,1,total,321.85753410528946
186,2016,1,total,669.9829978858754
187,2016,1,total,1802.827661803819
188,2016,1,total,429.94786421119073
189,2016,1,total,851.7563156269871
190,2016,1,total,786.3993891594201
191,2016,1,total,1188.7287573916556
192,2016,1,total,1912.0026674299388
193,2016,1,total,389.8680302948332
194,2016,1,total,529.506813571142
195,2016,1,total,1183.7449347640602
196,2016,1,total,880.4180890626255
197,2016,1,total,1800.7824071252148
198,2016,1,total,733.1598686524326
199,2016,1,total,369.5661469586977
200,2016,1,total,414.8384320350294
201,2016,1,total,686.2950782763356
202,2016,1,total,1265.4344233492657
203,2016,1,total,1156.0265286091528
204,2016,1,total,1111.3920678809404
205,2016,1,total,745.1384655569957
206,2016,1,total,427.92837304131217
207,2016,1,total,2272.102524736531
208,2016,1,total,579.7765246328104
209,2016,1,total,528.9377301645794
210,2016,1,total,457.50508387265086
211,2016,1,total,1573.2844407458992
212,2016,1,total,1835.689472774766
213,2016,1,total,1936.0102375301587
214,2016,1,total,1742.3485026736214
215,2016,1,total,2554.2105202273433
216,2016,1,total,503.7365367738546
217,2016,1,total,2746.470772022429
218,2016,1,total,544.1388948438979
219,2016,1,total,1201.1456557075703
220,2016,1,total,1235.7520083044653
221,2016,1,total,1665.223096114022
222,2016,1,total,825.7350347011055
223,2016,1,total,3504.299760385134
224,2016,1,total,1356.3000183159659
225,2016,1,total,738.4166452979025
226,2016,1,total,4496.146358060224
227,2016,1,total,432.52856259985015
228,2016,1,total,1541.4230077174213
229,2016,1,total,726.3059295296777
230,2016,1,total,910.4262832883036
231,2016,1,total,540.861633313845
232,2016,1,total,1913.1445261684446
233,2016,1,total,1343.0112267595016
234,2016,1,total,2007.8305248987333
235,2016,1,total,387.43231501777774
236,2016,1,total,582.507531431669
237,2016,1,total,1848.6045941368461
238,2016,1,total,1536.3697336769876
239,2016,1,total,680.1137738958336
240,2016,1,total,1049.473899320472
241,2016,1,total,862.3151305260567
242,2016,1,total,580.4044261718822
243,2016,1,total,1655.8069743864585
244,2016,1,total,1230.5477745284234
245,2016,1,total,2163.3310800890144
246,2016,1,total,1169.7213255349213
247,2016,1,total,715.4650490176163
248,2016,1,total,10441.161972126207
249,2016,1,total,432.4218045792147
250,2016,1,total,779.1929187017669
251,2016,1,total,327.0612188549807
252,2016,1,total,1091.591110952192
253,2016,1,total,822.89107989491
254,2016,1,total,3201.4034588746713
255,2016,1,total,585.1433852519095
256,2016,1,total,1419.537258221687
257,2016,1,total,698.111977921
258,2016,1,total,1147.6232015646374
259,2016,1,total,460.9335367452274
260,2016,1,total,1506.737771877122
261,2016,1,total,797.3216014162495
262,2016,1,total,764.5607739064637
263,2016,1,total,1149.3723440798003
264,2016,1,total,2184.8882710792536
265,2016,1,total,2339.789574488392
266,2016,1,total,470.17315999341287
267,2016,1,total,799.2813716159477
268,2016,1,total,1151.3454314192827
269,2016,1,total,1315.471549447246
270,2016,1,total,804.6539367511957
271,2016,1,total,720.051621449657
272,2016,1,total,1420.1479681959202
273,2016,1,total,3404.810258482908
274,2016,1,total,1256.531186403048
275,2016,1,total,453.8561888411728
276,2016,1,total,583.2519051777842
277,2016,1,total,1232.3088261681817
278,2016,1,total,1249.318615695537
279,2016,1,total,818.4303175642445
280,2016,1,total,1269.7016546401208
281,2016,1,total,2462.0444759119664
282,2016,1,total,802.7968075665597
283,2016,1,total,514.7398154405367
284,2016,1,total,919.5688063990754
285,2016,1,total,1650.8367778352758
286,2016,1,total,1073.2923453456983
287,2016,1,total,1362.736579934393
288,2016,1,total,729.6808989490602
289,2016,1,total,2378.5915988584666
290,2016,1,total,1366.0648934649876
291,2016,1,total,875.0992184368087
292,2016,1,total,925.956255001214
293,2016,1,total,2840.3394073818204
294,2016,1,total,1002.9223651741767
295,2016,1,total,815.1697234552529
296,2016,1,total,4071.020305968606
297,2016,1,total,1274.1819924473805
298,2016,1,total,1591.6641070827802
299,2016,1,total,938.2096520522812
300,2016,1,total,1461.323494346864
301,2016,1,total,408.2845283233051
302,2016,1,total,249.90127878702756
303,2016,1,total,2242.9531128033686
304,2016,1,total,696.404932382691
305,2016,1,total,669.8557042217657
306,2016,1,total,291.2016610320087
307,2016,1,total,347.09330975295694
308,2016,1,total,830.2222226102698
309,2016,1,total,1056.9147647450613
310,2016,1,total,1126.1355898670606
311,2016,1,total,1547.6019360818584
312,2016,1,total,1947.061613413898
313,2016,1,total,367.0498213980536
314,2016,1,total,4084.6726007127686
315,2016,1,total,1339.6419683371857
316,2016,1,total,1078.3860903087705
317,2016,1,total,899.3782437892684
318,2016,1,total,1556.1766871817492
319,2016,1,total,872.149746234577
320,2016,1,total,490.26744565649386
321,2016,1,total,612.7641865901649
322,2016,1,total,2681.433154661584
323,2016,1,total,1324.8183093715418
324,2016,1,total,327.88440986503156
325,2016,1,total,506.3949255686977
326,2016,1,total,580.2064691123279
327,2016,1,total,1748.8320613293836
328,2016,1,total,860.3063750213599
329,2016,1,total,926.2016211577669
330,2016,1,total,925.8310997786256
331,2016,1,total,867.4047321654778
332,2016,1,total,1279.440712064178
333,2016,1,total,893.0403714078607
334,2016,1,total,1108.4053201365452
335,2016,1,total,566.2056958821343
336,2016,1,total,436.97602715984675
337,2016,1,total,750.6019396052714
338,2016,1,total,1700.6489963013469
339,2016,1,total,817.0424867948772
340,2016,1,total,979.7148315553627
341,2016,1,total,692.875540575348
342,2016,1,total,854.1303528923764
343,2016,1,total,2112.6231107983635
344,2016,1,total,1391.2346490645518
345,2016,1,total,989.8010323511663
346,2016,1,total,764.2156411208438
347,2016,1,total,867.5261199350183
348,2016,1,total,623.0593280782153
349,2016,1,total,1212.0641184738947
350,2016,1,total,583.846441152799
351,2016,1,total,721.5114244025439
352,2016,1,total,923.6634441807857
353,2016,1,total,429.3015087502334
354,2016,1,total,827.0039540836699
355,2016,1,total,515.0968163256382
356,2016,1,total,1545.785190927425
357,2016,1,total,1161.0091202783944
358,2016,1,total,1400.6232396789733
359,2016,1,total,1518.9342309685724
360,2016,1,total,1016.019906079029
361,2016,1,total,856.877845083046
362,2016,1,total,1916.8963550726219
363,2016,1,total,827.5263463155476
364,2016,1,total,1558.4455864239494
365,2016,1,total,641.506023842173
366,2016,1,total,478.59179035944703
367,2016,1,total,848.319017017919
368,2016,1,total,846.0071080768431
369,2016,1,total,340.7239262011046
370,2016,1,total,1502.3933340425165
371,2016,1,total,265.5797743885049
372,2016,1,total,375.92638928532676
373,2016,1,total,579.6875577639465
374,2016,1,total,1368.0124932687638
375,2016,1,total,1135.5793662011115
376,2016,1,total,640.6489925393097
377,2016,1,total,411.0833705114965
378,2016,1,total,1422.0323538282594
379,2016,1,total,2462.851873917278
380,2016,1,total,1578.5032424282795
381,2016,1,total,398.4321489583029
382,2016,1,total,2146.0180381044793
383,2016,1,total,2117.4669180052833
384,2016,1,total,2514.809185098343
385,2016,1,total,701.2651005343216
386,2016,1,total,1783.3770919831225
387,2016,1,total,1117.4979232652765
388,2016,1,total,1189.1849722565803
389,2016,1,total,1450.2167466238309
390,2016,1,total,471.2726736691797
391,2016,1,total,700.4004509502896
392,2016,1,total,550.6204697997343
393,2016,1,total,1346.274954066409
394,2016,1,total,494.9857307518761
395,2016,1,total,388.50068328643886
396,2016,1,total,384.8589110819476
397,2016,1,total,859.9633854485767
398,2016,1,total,366.746956306568
399,2016,1,total,2348.9837339663354
400,2016,1,total,1087.191118370684
401,2016,1,total,897.7686834084109
402,2016,1,total,858.5147258142688
403,2016,1,total,1382.0127925571724
404,2016,1,total,1069.053636505129
405,2016,1,total,509.8218322419165
406,2016,1,total,839.5031696795404
407,2016,1,total,924.9057386619161
408,2016,1,total,1324.8178746496465
409,2016,1,total,501.18560032525573
410,2016,1,total,706.416635918101
411,2016,1,total,592.4072276336199
412,2016,1,total,604.0141951357712
413,2016,1,total,1509.847343054775
414,2016,1,total,2195.732841102664
415,2016,1,total,560.6731306105187
416,2016,1,total,2415.0336787308584
417,2016,1,total,1074.9803718788937
418,2016,1,total,5627.627724042067
419,2016,1,total,864.8221094748699
420,2016,1,total,506.92544325252095
421,2016,1,total,1192.6001450362214
422,2016,1,total,930.1996105302833
423,2016,1,total,522.0295846112211
424,2016,1,total,414.625025671365
425,2016,1,total,286.0274521308739
426,2016,1,total,1377.2769377915301
427,2016,1,total,1957.9827331614733
428,2016,1,total,967.8608986061757
429,2016,1,total,947.5178373512828
430,2016,1,total,799.9375542262943
431,2016,1,total,887.8039681611004
432,2016,1,total,1073.5672982183535
433,2016,1,total,1458.9170817193838
434,2016,1,total,700.408567648288
435,2016,1,total,2601.3053524038924
436,2016,1,total,1216.3391359876723
437,2016,1,total,398.70603049212247
438,2016,1,total,2711.804710546181
439,2016,1,total,470.83757673370224
440,2016,1,total,605.6147308125875
441,2016,1,total,1604.6912287790035
442,2016,1,total,752.7155692781824
443,2016,1,total,1526.6325274231226
444,2016,1,total,1539.8059094312741
445,2016,1,total,1607.7434926322665
446,2016,1,total,1072.3058234828964
447,2016,1,total,2180.5537505060993
448,2016,1,total,507.33743460925155
449,2016,1,total,613.8163307830248
450,2016,1,total,646.2355361168791
451,2016,1,total,473.12723218815194
452,2016,1,total,1313.7006423438172
453,2016,1,total,1907.1318084628851
454,2016,1,total,853.31930160664
455,2016,1,total,733.236841067985
456,2016,1,total,1111.3940826152702
457,2016,1,total,729.7439393674451
458,2016,1,total,1495.815239291673
459,2016,1,total,1212.4190553693572
460,2016,1,total,2236.2120949567516
461,2016,1,total,259.04041661107885
462,2016,1,total,384.73617995665177
463,2016,1,total,635.7437461244667
464,2016,1,total,1092.7440735273094
465,2016,1,total,1675.2041515686738
466,2016,1,total,611.0574275817734
467,2016,1,total,1428.6862878087165
468,2016,1,total,1970.7304347299303
469,2016,1,total,422.7943041441652
470,2016,1,total,868.0063997282949
471,2016,1,total,708.4154556840822
472,2016,1,total,970.0088857732125
473,2016,1,total,753.029104287066
474,2016,1,total,722.3674231375697
475,2016,1,total,1250.512476156458
476,2016,1,total,451.31357054687913
477,2016,1,total,1418.2548151268888
478,2016,1,total,2409.392573765582
479,2016,1,total,527.4517002847776
480,2016,1,total,642.4559461970122
481,2016,1,total,580.8064941419424
482,2016,1,total,1744.5989053655396
483,2016,1,total,474.3783713051552
484,2016,1,total,983.9674715880486
485,2016,1,total,701.8374295139614
486,2016,1,total,669.1177380738117
487,2016,1,total,897.5825206770768
488,2016,1,total,2096.1174894334
489,2016,1,total,1255.0861437983347
490,2016,1,total,690.5785103977692
491,2016,1,total,1292.1214732048581
492,2016,1,total,675.0869241281116
493,2016,1,total,2172.111537850408
494,2016,1,total,748.3150939252654
495,2016,1,total,933.0882239764402
496,2016,1,total,682.031245303483
497,2016,1,total,404.1174471404463
498,2016,1,total,3138.6496717457235
499,2016,1,total,2162.725310950707
500,2016,1,total,623.912078199084
